retailer,brand,model_id,model_name,condition,week_start,price,promo_price,installment_price,promo_start,promo_end,promo_type,promo_active,prev_week_price,price_change_abs,price_change_pct,rank_within_brand,availability_status,currency,scraped_at
Boulanger,Acer,ACER-SWIFT-3,Swift 3,new,2025-09-12,694.27,,173.57,,,,False,,,,2,in_stock,EUR,2025-09-12T17:00:00Z
Boulanger,Acer,ACER-SWIFT-3,Swift 3,new,2025-09-19,798.99,,199.75,,,,False,694.27,104.72,15.08,2,in_stock,EUR,2025-09-19T18:00:00Z
Boulanger,Acer,ACER-SWIFT-3,Swift 3,new,2025-09-26,745.95,682.29,,2025-09-23T12:00:00Z,2025-10-04T01:00:00Z,weekend_deal,True,798.99,-53.04,-6.64,2,in_stock,EUR,2025-09-26T18:00:00Z
Boulanger,Acer,ACER-SWIFT-3,Swift 3,new,2025-10-03,780.31,681.54,195.08,2025-10-05T16:00:00Z,2025-10-11T22:00:00Z,flash_sale,False,745.95,34.36,4.61,2,in_stock,EUR,2025-10-03T17:00:00Z
Boulanger,Acer,ACER-SWIFT-GO-14,Swift Go 14,new,2025-09-12,1683.85,,,,,,False,,,,8,in_stock,EUR,2025-09-12T15:00:00Z
Boulanger,Acer,ACER-SWIFT-GO-14,Swift Go 14,new,2025-09-19,1753.25,,438.31,,,,False,1683.85,69.4,4.12,10,preorder,EUR,2025-09-19T15:00:00Z
Boulanger,Acer,ACER-SWIFT-GO-14,Swift Go 14,new,2025-09-26,1501.52,,375.38,,,,False,1753.25,-251.73,-14.36,8,preorder,EUR,2025-09-26T09:00:00Z
Boulanger,Acer,ACER-SWIFT-GO-14,Swift Go 14,new,2025-10-03,1501.96,1335.52,375.49,2025-10-01T02:00:00Z,2025-10-07T14:00:00Z,back_to_school,True,1501.52,0.44,0.03,8,in_stock,EUR,2025-10-03T18:00:00Z
Boulanger,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-09-12,1689.14,,422.29,,,,False,,,,9,in_stock,EUR,2025-09-12T15:00:00Z
Boulanger,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-09-19,1549.52,,387.38,,,,False,1689.14,-139.62,-8.27,7,in_stock,EUR,2025-09-19T09:00:00Z
Boulanger,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-09-26,1681.78,1373.28,,2025-09-25T12:00:00Z,2025-09-30T07:00:00Z,weekend_deal,True,1549.52,132.26,8.54,10,in_stock,EUR,2025-09-26T18:00:00Z
Boulanger,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-10-03,1549.35,,,,,,False,1681.78,-132.43,-7.87,9,preorder,EUR,2025-10-03T14:00:00Z
Boulanger,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-09-12,1431.42,,,,,,False,,,,6,in_stock,EUR,2025-09-12T16:00:00Z
Boulanger,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-09-19,1260.17,,,,,,False,1431.42,-171.25,-11.96,4,out_of_stock,EUR,2025-09-19T07:00:00Z
Boulanger,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-09-26,1409.47,,,,,,False,1260.17,149.3,11.85,6,in_stock,EUR,2025-09-26T17:00:00Z
Boulanger,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-10-03,1309.92,,327.48,,,,False,1409.47,-99.55,-7.06,5,in_stock,EUR,2025-10-03T11:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-09-12,2691.59,,672.9,,,,False,,,,6,in_stock,EUR,2025-09-12T17:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-09-19,2684.44,,671.11,,,,False,2691.59,-7.15,-0.27,6,in_stock,EUR,2025-09-19T16:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-09-26,2420.1,,605.02,,,,False,2684.44,-264.34,-9.85,6,in_stock,EUR,2025-09-26T16:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-10-03,2615.89,,653.97,,,,False,2420.1,195.79,8.09,6,in_stock,EUR,2025-10-03T08:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-09-12,2572.23,2307.68,,2025-09-13T01:00:00Z,2025-09-22T10:00:00Z,clearance,False,,,,5,in_stock,EUR,2025-09-12T17:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,used,2025-09-19,2305.02,,,,,,False,2572.23,-267.21,-10.39,5,in_stock,EUR,2025-09-19T13:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-09-26,2367.59,1923.23,591.9,2025-09-23T07:00:00Z,2025-09-28T07:00:00Z,weekend_deal,True,2305.02,62.57,2.71,5,in_stock,EUR,2025-09-26T18:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-10-03,2449.85,2110.26,612.46,2025-10-06T10:00:00Z,2025-10-10T01:00:00Z,weekend_deal,False,2367.59,82.26,3.47,5,in_stock,EUR,2025-10-03T10:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-09-12,1766.22,1556.88,,2025-09-12T11:00:00Z,2025-09-19T07:00:00Z,weekend_deal,False,,,,3,preorder,EUR,2025-09-12T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-09-19,1738.5,,,,,,False,1766.22,-27.72,-1.57,3,in_stock,EUR,2025-09-19T08:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-09-26,1529.1,,382.27,,,,False,1738.5,-209.4,-12.04,2,preorder,EUR,2025-09-26T07:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-10-03,1594.58,,,,,,False,1529.1,65.48,4.28,2,out_of_stock,EUR,2025-10-03T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-09-12,2879.11,,719.78,,,,False,,,,7,out_of_stock,EUR,2025-09-12T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-09-19,2991.48,,,,,,False,2879.11,112.37,3.9,7,in_stock,EUR,2025-09-19T09:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-09-26,2754.92,2252.38,,2025-09-27T19:00:00Z,2025-10-03T15:00:00Z,back_to_school,False,2991.48,-236.56,-7.91,7,in_stock,EUR,2025-09-26T13:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-10-03,3087.66,,771.91,,,,False,2754.92,332.74,12.08,8,in_stock,EUR,2025-10-03T07:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-09-12,3346.52,2991.03,836.63,2025-09-11T00:00:00Z,2025-09-13T10:00:00Z,flash_sale,True,,,,9,in_stock,EUR,2025-09-12T16:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-09-19,3104.87,,776.22,2025-09-17T18:00:00Z,2025-09-26T20:00:00Z,weekend_deal,False,3346.52,-241.65,-7.22,10,in_stock,EUR,2025-09-19T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-09-26,3123.72,2596.79,780.93,2025-09-24T03:00:00Z,2025-09-29T10:00:00Z,back_to_school,True,3104.87,18.85,0.61,10,out_of_stock,EUR,2025-09-26T10:00:00Z
Boulanger,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-10-03,3195.9,,798.98,2025-10-05T10:00:00Z,2025-10-09T02:00:00Z,back_to_school,False,3123.72,72.18,2.31,10,in_stock,EUR,2025-10-03T09:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-09-12,3531.65,,,,,,False,,,,10,in_stock,EUR,2025-09-12T17:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-09-19,3004.78,,,,,,False,3531.65,-526.87,-14.92,8,in_stock,EUR,2025-09-19T09:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-09-26,3074.37,,,,,,False,3004.78,69.59,2.32,8,preorder,EUR,2025-09-26T15:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-10-03,3103.9,,775.98,,,,False,3074.37,29.53,0.96,9,out_of_stock,EUR,2025-10-03T13:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,new,2025-09-12,3156.55,2696.69,789.14,2025-09-13T12:00:00Z,2025-09-19T03:00:00Z,clearance,False,,,,8,in_stock,EUR,2025-09-12T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,new,2025-09-19,3084.73,,771.18,,,,False,3156.55,-71.82,-2.28,9,in_stock,EUR,2025-09-19T11:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,refurb,2025-09-26,3091.91,,,,,,False,3084.73,7.18,0.23,9,preorder,EUR,2025-09-26T09:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,new,2025-10-03,2970.67,,742.67,,,,False,3091.91,-121.24,-3.92,7,in_stock,EUR,2025-10-03T11:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-09-12,1109.28,1009.72,,2025-09-10T13:00:00Z,2025-09-14T15:00:00Z,weekend_deal,True,,,,1,in_stock,EUR,2025-09-12T08:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-09-19,1200.55,,300.14,,,,False,1109.28,91.27,8.23,1,out_of_stock,EUR,2025-09-19T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-09-26,1118.33,,279.58,,,,False,1200.55,-82.22,-6.85,1,in_stock,EUR,2025-09-26T15:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-10-03,1245.04,,,,,,False,1118.33,126.71,11.33,1,in_stock,EUR,2025-10-03T15:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,new,2025-09-12,1408.31,,352.08,,,,False,,,,2,in_stock,EUR,2025-09-12T07:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,used,2025-09-19,1541.14,,385.29,,,,False,1408.31,132.83,9.43,2,in_stock,EUR,2025-09-19T11:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,new,2025-09-26,1590.76,,397.69,,,,False,1541.14,49.62,3.22,3,preorder,EUR,2025-09-26T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,new,2025-10-03,1618.03,1468.97,,2025-10-01T14:00:00Z,2025-10-05T21:00:00Z,flash_sale,True,1590.76,27.27,1.71,3,in_stock,EUR,2025-10-03T16:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-09-12,2276.05,,,,,,False,,,,4,in_stock,EUR,2025-09-12T18:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-09-19,2235.9,,,,,,False,2276.05,-40.15,-1.76,4,in_stock,EUR,2025-09-19T16:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-09-26,2251.85,,,,,,False,2235.9,15.95,0.71,4,in_stock,EUR,2025-09-26T14:00:00Z
Boulanger,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-10-03,1973.5,,493.38,,,,False,2251.85,-278.35,-12.36,4,out_of_stock,EUR,2025-10-03T09:00:00Z
Boulanger,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-09-12,993.89,,248.47,,,,False,,,,4,in_stock,EUR,2025-09-12T18:00:00Z
Boulanger,Dell,DELL-ALIENWARE-M16,Alienware m16,used,2025-09-19,1016.98,851.15,254.25,2025-09-18T07:00:00Z,2025-09-20T15:00:00Z,weekend_deal,True,993.89,23.09,2.32,4,in_stock,EUR,2025-09-19T18:00:00Z
Boulanger,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-09-26,1048.68,955.53,,2025-09-29T12:00:00Z,2025-10-07T08:00:00Z,flash_sale,False,1016.98,31.7,3.12,4,in_stock,EUR,2025-09-26T08:00:00Z
Boulanger,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-10-03,1028.42,,,,,,False,1048.68,-20.26,-1.93,4,out_of_stock,EUR,2025-10-03T16:00:00Z
Boulanger,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-09-12,2155.79,,,,,,False,,,,9,out_of_stock,EUR,2025-09-12T09:00:00Z
Boulanger,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-09-19,1990.78,,497.69,,,,False,2155.79,-165.01,-7.65,8,out_of_stock,EUR,2025-09-19T11:00:00Z
Boulanger,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-09-26,1914.46,1696.21,,2025-09-27T13:00:00Z,2025-10-06T04:00:00Z,flash_sale,False,1990.78,-76.32,-3.83,8,preorder,EUR,2025-09-26T11:00:00Z
Boulanger,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-10-03,2059.24,,,,,,False,1914.46,144.78,7.56,8,out_of_stock,EUR,2025-10-03T18:00:00Z
Boulanger,Dell,DELL-G15,G15,new,2025-09-12,1834.37,,,,,,False,,,,7,in_stock,EUR,2025-09-12T12:00:00Z
